,,,,,,,,,,,,,,Most,,,,,
,,,         HERD,AREA,HERD MANAGEMENT AREA,,,,,,Last,,,Recent ,,,,,
,,Herd,BLM,Other,BLM,Other,Horse,Estimated,Burro,Estimated,Gather,,,Year @,,,,,
State,HERD AREA NAME,Code,Acres, Acres, Acres, Acres," AML (1,2) ",Horse Pop," AML (1,2)",Burro Pop,Mo/Year,,Years since last gather,AML,Total Animals,Total AML,Met (y/n),,
,,,,,,,,,,,,,,,,,,,
AZ,ALAMO (3) ,AZ0005,"288,094","52,950","288,094","52,950",0,0,160,216,Jun-03,,,2003,216,160,0,,"Note: This Data assumes horses and burros are combined for management purposes, the BLM data does not, resulting in a higher number of appropriately managed areas"
AZ,BIG SANDY (3),AZ0004,"192,155","51,750","192,155","51,750",0,0,139,184,Jun-03,,,2003,184,139,0,,
AZ,BLACK MOUNTAIN,AZ0003,"574,833","519,476","566,402","440,379",0,0,478,585,Nov-07,,,2001,585,478,0,,
AZ,CERBAT MOUNTAINS,AZ0002,"60,448","22,595","60,448","22,595",90,60,0,0,Mar-95,,,,60,90,1,,
AZ,CIBOLA-TRIGO,AZ0011,"281,388","746,513","279,595","639,343",150,285,285,393,Dec-03,,,2002,678,435,0,,
AZ,HAVASU (3),AZ0010,"308,625","101,688","308,573","78,119",0,0,166,107,Jul-08,,,2008,107,166,1,,
AZ,LAKE PLEASANT,AZ0006,"60,819","42,641","60,819","42,641",0,0,208,270,Feb-08,,,2001,270,208,0,,
CA,BITNER (from CA0268),CA0267,0,0,"47,526","2,907",25,32,0,0,Sep-07,,,2007,32,25,0,,
CA,BUCKHORN (from CA0270),CA0262,0,0,"67,234","8,892",85,413,0,0,Nov-03,,,2004,413,85,0,,
CA,CARTER RESERVOIR (from CA0260),CA0269,0,0,"21,062","1,872",35,125,0,0,Aug-03,,,2004,125,35,0,,
CA,CENTENNIAL,CA0654,"358,574","671,783","71,353","247,147",168,254,0,52,Feb-08,,,2008,306,168,0,,
CA,CHEMEHUEVI,CA0698,"377,671","31,522","105,253","8,228",0,0,119,201,Aug-07,,,2004,201,119,0,,
CA,CHICAGO VALLEY,CA0681,"311,718","21,310","258,409","19,189",12,5,0,0,Sep-05,,,2005,5,12,1,,
CA,CHOCOLATE-MULE MOUNTAINS,CA0671,"340,947","254,909","150,757","8,404",0,0,133,120,Mar-06,,,2006,120,133,1,,
CA,COPPERSMITH (from CA0260),CA0261,0,0,"60,114","13,216",75,113,0,0,Jul-05,,,2005,113,75,0,,
CA,FORT SAGE,CA0241,"13,649","2,257","13,649","2,257",29,70,0,0,Sep-88,,,2001,70,29,0,,
CA,FOX HOG,CA0263,"92,223","4,577","92,223","4,577",220,437,0,0,Aug-05,,,2005,437,220,0,,
CA,HIGH ROCK,CA0264,"138,510",527,"94,606",94,120,525,0,0,Sep-06,,,2006,525,120,0,,
CA,LEE FLAT,CA0652,"133,360","2,149","71,940","1,308",0,0,15,0,Oct-01,,,2006,0,15,1,,
CA,MASSACRE LAKES,CA0268,"63,077","2,581","35,872","1,478",35,130,0,0,Oct-88,,,1988,130,35,0,,
CA,NEW RAVENDALE,CA0243,"23,451","8,731","9,348","5,548",25,88,0,0,Jul-04,,,2004,88,25,0,,
CA,NUT MOUNTAIN (from CA0264 & CA0268),CA0266,0,0,"38,327","1,793",55,35,0,0,Sep-07,,,2007,35,55,1,,
CA,PALM CANYON,CA0662,"2,758","6,773","2,758","6,773",6,0,0,0,Aug-02,,,2002,0,6,1,,
CA,PIPER MOUNTAIN,CA0656,"95,937","8,397","87,876","8,312",17,0,82,0,Apr-94,,,,0,99,1,,
CA,RED ROCK LAKES,CA0251,"13,464","5,146","13,464","5,146",25,65,0,0,Feb-08,,,2004,65,25,0,,
CA,TWIN PEAKS,CA0242,"636,231","121,841","636,231","121,841",758,"1,599",116,210,Aug-06,,,2006,"1,809",874,0,,
CA,WALL CANYON (from CA0264),CA0265,0,0,"38,909","2,243",25,43,0,0,Sep-07,,,2007,43,25,0,,
CA,WAUCOBA-HUNTER MOUNTAIN**,CA0651,"464,307","5,932","22,042",537,0,0,11,19,Oct-01,,,2004,19,11,0,,
CA,ROUND MOUNTAIN (Devils Garden Plateau)*,CA0252,"7,637",93,"7,637",93,10,16,0,0,Aug-04,,,2005,16,10,0,,
CO,LITTLE BOOK CLIFFS WILD HORSE RANGE,CO0766,"51,086","1,601","35,205",925,150,115,0,0,Sep-07,,,2007,115,150,1,,
CO,PICEANCE-EAST DOUGLAS CREEK,CO0161,"158,281","31,741","158,281","31,741",235,270,0,0,Sep-06,,,2006,270,235,0,,
CO,SAND WASH BASIN,CO0143,"151,548","5,092","151,548","5,092",362,162,0,0,Sep-05,,,2008,162,362,1,,
CO,SPRING CREEK BASIN,CO0384,"43,101","11,500","21,064",898,65,47,0,0,Aug-07,,,2007,47,65,1,,
ID,BLACK MOUNTAIN,ID0006,"46,636","4,717","46,546","4,357",60,34,0,0,Jul-07,,,2007,34,60,1,,
ID,CHALLIS,ID0005,"156,563","11,288","156,563","11,288",253,419,0,0,Aug-04,,,2004,419,253,0,,
ID,FOUR MILE,ID0002,"21,002","4,803","15,995","2,040",60,117,0,0,Nov-03,,,2004,117,60,0,,
ID,HARD TRIGGER,ID0007,"62,159","7,722","60,118","7,697",130,91,0,0,Aug-07,,,2007,91,130,1,,
ID,SAND BASIN,ID0004,"9,448","2,267","9,448","2,267",64,105,0,0,Oct-03,,,2004,105,64,0,,
ID,SAYLOR CREEK,ID0003,"89,237","12,638","89,237","12,638",50,147,0,0,Aug-05,,,2005,147,50,0,,
MT,PRYOR MOUNTAIN WILD HORSE RANGE**,MT0251,"28,282","8,865","28,282","8,865",105,156,0,0,Sep-03,,,,156,105,0,,
NV,AMARGOSA VALLEY,NV0511,"8,172",729,"8,172",729,0,0,0,0,Apr-90,,,1990,0,0,0,,
NV,ANTELOPE,NV0401,"393,070","7,568","393,070","7,568",324,372,0,0,Jan-08,,,2008,372,324,0,,
NV,ANTELOPE VALLEY,NV0107,"496,360","6,554","496,360","6,554",259,371,0,0,Dec-07,,,2005,371,259,0,,
NV,ASH MEADOWS,NV0509,"97,831","17,661","97,831","17,661",0,0,0,0,Dec-93,,,1993,0,0,0,,
